Year,country,amount
2001,Syria,8
2001,Tajikistan,9
2001,Togo,280
2001,Tunisia,10
2001,Turkmenistan,7
2001,Uganda,12
2001,Ukraine,"7,172"
2001,Uzbekistan,681
2001,Vietnam,"2,730"
2001,All other countries,52
2002,Afghanistan,"1,683"
2002,Albania,5
2002,Algeria,-
2002,Angola,16
2002,Armenia,30
2002,Azerbaijan,114
2002,Belarus,680
2002,Bosnia-Herzegovina,"3,461"
2002,Burma,128
2002,Burundi,62
2002,Cambodia,4
2002,Cameroon,6
2002,Central African Republic,-
2002,Chad,D
2002,"China, People's Republic",9
2002,Colombia,8
2002,"Congo, Democratic Republic",107
2002,"Congo, Republic",5
2002,Croatia,109
2002,Cuba,"1,920"
2002,Djibouti,D
2002,Equatorial Guinea,-
2002,Eritrea,13
2002,Estonia,38
2002,Ethiopia,330
2002,Gambia,-
2002,Georgia,14
2002,Haiti,5
2002,Indonesia,18
2002,Iran,"1,540"
2002,Iraq,466
2002,Kazakhstan,222
2002,Kenya,24
2002,Kuwait,6
2002,Kyrgyzstan,69
2002,Laos,18
2002,Latvia,57
2002,Liberia,559
2002,Lithuania,D
2002,Macedonia,4
2002,Mauritania,6
2002,Moldova,"1,022"
2002,Nigeria,28
2002,Pakistan,-
2002,Poland,-
2002,Romania,-
2002,Russia,"2,105"
2002,Rwanda,47
2002,Serbia and Montenegro1,"1,860"
2002,Sierra Leone,176
2002,Somalia,237
2002,Soviet Union (former),-
2002,Sudan,897
2002,Syria,4
2002,Tajikistan,4
2002,Togo,16
2002,Tunisia,-
2002,Turkmenistan,D
2002,Uganda,D
2002,Ukraine,"5,216"
2002,Uzbekistan,394
2002,Vietnam,"2,988"
2002,All other countries,33
2003,Afghanistan,"1,453"
2003,Albania,D
2003,Algeria,4
2003,Angola,21
2003,Armenia,63
2003,Azerbaijan,406
2003,Belarus,702
2003,Bosnia-Herzegovina,525
2003,Burma,203
2003,Burundi,16
2003,Cambodia,7
2003,Cameroon,6
2003,Central African Republic,D
2003,Chad,D
2003,"China, People's Republic",9
2003,Colombia,149
2003,"Congo, Democratic Republic",251
2003,"Congo, Republic",41
2003,Croatia,144
2003,Cuba,303
2003,Djibouti,D
2003,Equatorial Guinea,3
2003,Eritrea,23
2003,Estonia,28
2003,Ethiopia,"1,704"
2003,Gambia,9
2003,Georgia,53
2003,Haiti,-
2003,Indonesia,17
2003,Iran,"2,471"
2003,Iraq,298
2003,Kazakhstan,118
2003,Kenya,3
2003,Kuwait,-
2003,Kyrgyzstan,46
2003,Laos,13
2003,Latvia,49
2003,Liberia,"2,957"
2003,Lithuania,21
2003,Macedonia,13
2003,Mauritania,-
2003,Moldova,616
2003,Nigeria,57
2003,Pakistan,18
2003,Poland,-
2003,Romania,-
2003,Russia,"1,394"
2003,Rwanda,47
2003,Serbia and Montenegro1,"1,839"
2003,Sierra Leone,"1,378"
2003,Somalia,"1,994"
2003,Soviet Union (former),-
2003,Sudan,"2,139"
2003,Syria,3
2003,Tajikistan,13
2003,Togo,47
2003,Tunisia,-
2003,Turkmenistan,4
2003,Uganda,D
2003,Ukraine,"5,065"
2003,Uzbekistan,166
2003,Vietnam,"1,354"
2003,All other countries,35
2004,Afghanistan,959
2004,Albania,D
2004,Algeria,D
2004,Angola,20
2004,Armenia,88
2004,Azerbaijan,407
2004,Belarus,659
2004,Bosnia-Herzegovina,244
2004,Burma,"1,056"
2004,Burundi,276
2004,Cambodia,3
2004,Cameroon,D
2004,Central African Republic,24
2004,Chad,4
2004,"China, People's Republic",3
2004,Colombia,577
2004,"Congo, Democratic Republic",569
2004,"Congo, Republic",73
2004,Croatia,92
2004,Cuba,"2,958"
2004,Djibouti,6
2004,Equatorial Guinea,-
2004,Eritrea,128
2004,Estonia,27
2004,Ethiopia,"2,710"
2004,Gambia,3
2004,Georgia,33
2004,Haiti,17
2004,Indonesia,5
2004,Iran,"1,787"
2004,Iraq,66
2004,Kazakhstan,312
2004,Kenya,-
2004,Kuwait,14
2004,Kyrgyzstan,100
2004,Laos,"6,005"
2004,Latvia,52
2004,Liberia,"7,140"
2004,Lithuania,13
2004,Macedonia,-
2004,Mauritania,-
2004,Moldova,"1,711"
2004,Nigeria,34
2004,Pakistan,11
2004,Poland,-
2004,Romania,-
2004,Russia,"1,446"
2004,Rwanda,176
2004,Serbia and Montenegro,151
2004,Sierra Leone,"1,084"
2004,Somalia,"13,331"
2004,Soviet Union (former),-
2004,Sudan,"3,500"
2004,Syria,-
2004,Tajikistan,D
2004,Togo,35
2004,Tunisia,-
2004,Turkmenistan,7
2004,Uganda,8
2004,Ukraine,"3,482"
2004,Uzbekistan,426
2004,Vietnam,974
2004,All other countries,23
2005,Afghanistan,902
2005,Albania,-
2005,Algeria,D
2005,Angola,21
2005,Armenia,86
2005,Azerbaijan,299
2005,Belarus,445
2005,Bosnia-Herzegovina,61
2005,Burma,"1,447"
2005,Burundi,214
2005,Cambodia,9
2005,Cameroon,6
2005,Central African Republic,-
2005,Chad,-
2005,"China, People's Republic",13
2005,Colombia,323
2005,"Congo, Democratic Republic",424
2005,"Congo, Republic",43
2005,Croatia,39
2005,Cuba,"6,356"
2005,Djibouti,-
2005,Equatorial Guinea,25
2005,Eritrea,329
2005,Estonia,17
2005,Ethiopia,"1,665"
2005,Gambia,-
2005,Georgia,11
2005,Haiti,8
2005,Indonesia,6
2005,Iran,"1,849"
2005,Iraq,198
2005,Kazakhstan,80
2005,Kenya,D
2005,Kuwait,-
2005,Kyrgyzstan,38
2005,Laos,"8,517"
2005,Latvia,25
2005,Liberia,"4,289"
2005,Lithuania,9
2005,Macedonia,-
2005,Mauritania,D
2005,Moldova,"1,016"
2005,Nigeria,11
2005,Pakistan,9
2005,Poland,-
2005,Romania,-
2005,Russia,"5,982"
2005,Rwanda,183
2005,Serbia and Montenegro,40
2005,Sierra Leone,829
2005,Somalia,"10,405"
2005,Soviet Union (former),-
2005,Sudan,"2,205"
2005,Syria,7
2005,Tajikistan,6
2005,Togo,72
2005,Tunisia,-
2005,Turkmenistan,D
2005,Uganda,10
2005,Ukraine,"2,889"
2005,Uzbekistan,271
2005,Vietnam,"2,009"
2005,All other countries,34
2006,Afghanistan,651
2006,Algeria,D
2006,Angola,13
2006,Armenia,87
2006,Azerbaijan,77
2006,Belarus,350
2006,Bosnia-Herzegovina,16
2006,Burma,"1,612"
2006,Burundi,466
2006,Cambodia,9
2006,Cameroon,29
2006,Central African Republic,23
2006,Chad,4
2006,"China, People's Republic",21
2006,Colombia,115
2006,"Congo, Democratic Republic",405
2006,"Congo, Republic",66
2006,Cote d'Ivoire,23
2006,Croatia,D
2006,Cuba,"3,143"
2006,Djibouti,-
2006,Equatorial Guinea,11
2006,Eritrea,538
2006,Estonia,7
2006,Ethiopia,"1,271"
2006,Gambia,6
2006,Georgia,4
2006,Haiti,-
2006,Indonesia,10
2006,Iran,"2,792"
2006,Iraq,202
2006,Kazakhstan,124
2006,Kenya,5
2006,Kuwait,-
2006,Kyrgyzstan,15
2006,Laos,830
2006,Latvia,21
2006,Liberia,"2,402"
2006,Lithuania,-
2006,Macedonia,D
2006,Mauritania,88
2006,Moldova,721
2006,Nigeria,15
2006,Pakistan,20
2006,Russia,"6,003"
2006,Rwanda,112
2006,Serbia and Montenegro1,11
2006,Sierra Leone,439
2006,Somalia,"10,357"
2006,Soviet Union (former),-
2006,Sudan,"1,848"
2006,Syria,27
2006,Tajikistan,4
2006,Togo,18
2006,Tunisia,-
2006,Turkmenistan,D
2006,Uganda,20
2006,Ukraine,"2,483"
2006,Uzbekistan,527
2006,Vietnam,"3,039"
2006,Yemen,11
2006,Zimbabwe,13
2006,All other countries,40
2007,Afghanistan, 441 
2007,Algeria, - 
2007,Angola, 4 
2007,Armenia, 29 
2007,Azerbaijan, 78 
2007,Belarus, 219 
2007,Bosnia-Herzegovina, D 
2007,Burma," 13,896 "
2007,Burundi," 4,545 "
2007,Cambodia, 15 
2007,Cameroon, 5 
2007,Central African Republic, 15 
2007,Chad, 10 
2007,"China, People's Republic", 27 
2007,Colombia, 54 
2007,"Congo, Democratic Republic", 848 
2007,"Congo, Republic", 206 
2007,Cote d'Ivoire, 11 
2007,Croatia, - 
2007,Cuba," 2,922 "
2007,Djibouti, - 
2007,Equatorial Guinea, 14 
2007,Eritrea, 963 
2007,Estonia, 6 
2007,Ethiopia," 1,028 "
2007,Gambia, 13 
2007,Georgia, 7 
2007,Haiti, - 
2007,Indonesia, - 
2007,Iran," 5,481 "
2007,Iraq," 1,608 "
2007,Kazakhstan, 45 
2007,Kenya, - 
2007,"Korea, North", 22 
2007,Kuwait, 24 
2007,Kyrgyzstan, 17 
2007,Laos, 117 
2007,Latvia, 17 
2007,Liberia," 1,606 "
2007,Lithuania, 4 
2007,Macedonia, - 
2007,Mauritania, 62 
2007,Moldova, 565 
2007,Nigeria, 20 
2007,Pakistan, 30 
2007,Russia," 1,773 "
2007,Rwanda, 202 
2007,Serbia and Montenegro1, - 
2007,Sierra Leone, 166 
2007,Somalia," 6,969 "
2007,Soviet Union (former), - 
2007,Sudan, 704 
2007,Syria, 17 
2007,Tajikistan, - 
2007,Togo, 40 
2007,Tunisia, - 
2007,Turkmenistan, D 
2007,Uganda, 38 
2007,Ukraine," 1,605 "
2007,Uzbekistan, 190 
2007,Vietnam," 1,500 "
2007,Yemen, 6 
2007,Zimbabwe, D 
2007,All Other Countries, 28 
2008,Afghanistan,576
2008,Algeria,-
2008,Angola,-
2008,Armenia,9
2008,Azerbaijan,30
2008,Belarus,111
2008,Bhutan,"5,320"
2008,Bosnia-Herzegovina,-
2008,Burma,"18,139"
2008,Burundi,"2,889"
2008,Cambodia,8
2008,Cameroon,D
2008,Central African Republic,56
2008,Chad,23
2008,"China, People's Republic",50
2008,Colombia,94
2008,"Congo, Democratic Republic",727
2008,"Congo, Republic",197
2008,Cote d'Ivoire,30
2008,Croatia,-
2008,Cuba,"4,177"
2008,Djibouti,-
2008,Equatorial Guinea,-
2008,Eritrea,251
2008,Estonia,6
2008,Ethiopia,299
2008,Gambia,6
2008,Georgia,20
2008,Haiti,-
2008,Indonesia,-
2008,Iran,"5,270"
2008,Iraq,"13,823"
2008,Kazakhstan,62
2008,Kenya,-
2008,"Korea, North",37
2008,Kuwait,D
2008,Kyrgyzstan,25
2008,Laos,59
2008,Latvia,6
2008,Liberia,992
2008,Lithuania,-
2008,Macedonia,-
2008,Mauritania,26
2008,Moldova,487
2008,Nigeria,76
2008,Pakistan,104
2008,Russia,426
2008,Rwanda,108
2008,Serbia and Montenegro,X
2008,Sierra Leone,99
2008,Somalia,"2,523"
2008,"Soviet Union, former",-
2008,Sudan,375
2008,Syria,24
2008,Tajikistan,D
2008,Togo,204
2008,Tunisia,-
2008,Turkmenistan,D
2008,Uganda,42
2008,Ukraine,"1,022"
2008,Uzbekistan,134
2008,Vietnam,"1,112"
2008,Yemen,-
2008,"Yugoslavia, former",X
2008,Zimbabwe,3
2008,All Other Countries,44
2009,Afghanistan,349
2009,Algeria,-
2009,Angola,8
2009,Armenia,4
2009,Azerbaijan,38
2009,Belarus,146
2009,Bhutan,"13,452"
2009,Bosnia-Herzegovina                    ,-
2009,Burma,"18,202"
2009,Burundi,762
2009,Cambodia,15
2009,Cameroon,4
2009,Central African Republic,59
2009,Chad,6
2009,"China, People's Republic              ",54
2009,Colombia,57
2009,"Congo, Democratic Republic","1,135"
2009,"Congo, Republic                       ",293
2009,Cote d'Ivoire,9
2009,Croatia,-
2009,Cuba,"4,800"
2009,Djibouti,3
2009,Equatorial Guinea,9
2009,Eritrea,"1,571"
2009,Estonia,D
2009,Ethiopia,321
2009,Gambia,10
2009,Georgia,4
2009,Haiti,-
2009,Indonesia,-
2009,Iran,"5,381"
2009,Iraq,"18,838"
2009,Kazakhstan,52
2009,Kenya,D
2009,"Korea, North",25
2009,Kuwait,7
2009,Kyrgyzstan,46
2009,Laos,14
2009,Latvia,D
2009,Liberia,385
2009,Lithuania,-
2009,Macedonia,-
2009,Mauritania,16
2009,Moldova,445
2009,Nigeria,3
2009,Pakistan,67
2009,Russia,495
2009,Rwanda,111
2009,Serbia and Montenegro,X
2009,Sierra Leone,51
2009,Somalia,"4,189"
2009,"Soviet Union, former",-
2009,Sri Lanka ,33
2009,Sudan,683
2009,Syria,25
2009,Tajikistan,-
2009,Togo,14
2009,Tunisia,-
2009,Uganda,8
2009,Ukraine,601
2009,Uzbekistan,152
2009,Vietnam,"1,486"
2009,Yemen,47
2009,"Yugoslavia, former",X
2009,Zimbabwe,10
2009,All Other Countries,37
2009,Unknown, 65 
2010,Afghanistan,515
2010,Algeria,D
2010,Angola,-
2010,Armenia,D
2010,Azerbaijan,18
2010,Belarus,103
2010,Bhutan,"12,363"
2010,Bosnia-Herzegovina                    ,-
2010,Burma,"16,693"
2010,Burundi,530
2010,Cambodia,9
2010,Cameroon,6
2010,Central African Republic,45
2010,Chad,28
2010,"China, People's Republic              ",72
2010,Colombia,123
2010,"Congo, Democratic Republic","3,174"
2010,"Congo, Republic                       ",154
2010,Cote d'Ivoire,4
2010,Croatia,-
2010,Cuba,"4,818"
2010,Djibouti,-
2010,Egypt,15
2010,Equatorial Guinea,9
2010,Eritrea,"2,570"
2010,Estonia,-
2010,Ethiopia,668
2010,Gambia,10
2010,Georgia,4
2010,Haiti,18
2010,Honduras,20
2010,Indonesia,-
2010,Iran,"3,543"
2010,Iraq,"18,016"
2010,Kazakhstan,46
2010,Kenya,-
2010,"Korea, North",8
2010,Kuwait,40
2010,Kyrgyzstan,27
2010,Laos,36
2010,Latvia,-
2010,Liberia,244
2010,Lithuania,4
2010,Macedonia,-
2010,Mauritania,74
2010,Moldova,356
2010,Nigeria,D
2010,Pakistan,59
2010,Russia,326
2010,Rwanda,230
2010,Serbia and Montenegro,X
2010,Sierra Leone,54
2010,Somalia,"4,884"
2010,"Soviet Union, former",-
2010,Sri Lanka ,118
2010,Sudan,558
2010,Syria,25
2010,Tajikistan,3
2010,Togo,9
2010,Tunisia,D
2010,Uganda,30
2010,Ukraine,449
2010,Uzbekistan,185
2010,Vietnam,873
2010,Yemen,15
2010,"Yugoslavia, former",X
2010,Zimbabwe,7
2010,All other countries,46
2010,Unknown1,"1,053"
2011,Afghanistan,428
2011,Angola,D
2011,Armenia,15
2011,Azerbaijan,16
2011,Belarus,66
2011,Bhutan,"14,999"
2011,Bosnia-Herzegovina,-
2011,Burma,"16,972"
2011,Burundi,110
2011,Cambodia,5
2011,Cameroon,-
2011,Central African Republic,182
2011,Chad,25
2011,"China, People's Republic",28
2011,Colombia,46
2011,"Congo, Democratic Republic",977
2011,"Congo, Republic",27
2011,Cote d'Ivoire,7
2011,Croatia,-
2011,Cuba,"2,920"
2011,Egypt,6
2011,Equatorial Guinea,-
2011,Eritrea,"2,032"
2011,Estonia,-
2011,Ethiopia,560
2011,Gambia,7
2011,Georgia,20
2011,Haiti,-
2011,Honduras,5
2011,Indonesia,D
2011,Iran,"2,032"
2011,Iraq,"9,388"
2011,Kazakhstan,53
2011,Kenya,D
2011,"Korea, North",23
2011,Kuwait,5
2011,Kyrgyzstan,30
2011,Laos,211
2011,Latvia,4
2011,Liberia,121
2011,Lithuania,-
2011,Macedonia,-
2011,Mauritania,3
2011,Moldova,331
2011,Nepal,10
2011,Nigeria,D
2011,Pakistan,54
2011,Russia,165
2011,Rwanda,74
2011,Serbia and Montenegro,-
2011,Sierra Leone,28
2011,Somalia,"3,161"
2011,Sri Lanka,69
2011,Sudan,334
2011,Syria,29
2011,Tajikistan,-
2011,Togo,5
2011,Uganda,10
2011,Ukraine,428
2011,Uzbekistan,96
2011,Vietnam,79
2011,Yemen,-
2011,"Yugoslavia, former",X
2011,Zimbabwe,8
2011,All other countries,39
2011,Unknown1,136
2012,Afghanistan,481
2012,Angola,-
2012,Armenia,8
2012,Azerbaijan,10
2012,Belarus,83
2012,Bhutan,"15,070"
2012,Bosnia-Herzegovina,-
2012,Burma,"14,160"
2012,Burundi,186
2012,Cambodia,6
2012,Cameroon,7
2012,Central African Republic,136
2012,Chad,12
2012,"China, People's Republic",54
2012,Colombia,126
2012,"Congo, Democratic Republic","1,863"
2012,"Congo, Republic",102
2012,Cote d'Ivoire,33
2012,Croatia,-
2012,Cuba,"1,948"
2012,Egypt,13
2012,Equatorial Guinea,-
2012,Eritrea,"1,346"
2012,Estonia,D
2012,Ethiopia,620
2012,Gambia,D
2012,Georgia,7
2012,Haiti,-
2012,Honduras,-
2012,Indonesia,-
2012,Iran,"1,758"
2012,Iraq,"12,163"
2012,Kazakhstan,7
2012,Kenya,23
2012,"Korea, North",22
2012,Kuwait,3
2012,Kyrgyzstan,49
2012,Laos,21
2012,Latvia,-
2012,Liberia,69
2012,Lithuania,-
2012,Macedonia,-
2012,Mauritania,-
2012,Moldova,255
2012,Nepal,47
2012,Nigeria,D
2012,Pakistan,274
2012,Russia,197
2012,Rwanda,157
2012,Serbia and Montenegro,-
2012,Sierra Leone,D
2012,Somalia,"4,911"
2012,Sri Lanka,55
2012,Sudan,"1,077"
2012,Syria,31
2012,Tajikistan,-
2012,Togo,26
2012,Uganda,18
2012,Ukraine,372
2012,Uzbekistan,140
2012,Vietnam,41
2012,Yemen,-
2012,"Yugoslavia, former",X
2012,Zimbabwe,3
2012,All other countries,35
2012,Unknown1,148
2013,Afghanistan,661
2013,Angola,6
2013,Armenia,3
2013,Azerbaijan,3
2013,Belarus,10
2013,Bhutan,"9,134"
2013,Bosnia-Herzegovina,-
2013,Burma,"16,299"
2013,Burundi,193
2013,Cambodia,30
2013,Cameroon,-
2013,Central African Republic,318
2013,Chad,32
2013,"China, People's Republic",101
2013,Colombia,230
2013,"Congo, Democratic Republic","2,563"
2013,"Congo, Republic",161
2013,Cote d'Ivoire,20
2013,Croatia,-
2013,Cuba,"4,205"
2013,Egypt,3
2013,Equatorial Guinea,-
2013,Eritrea,"1,824"
2013,Estonia,-
2013,Ethiopia,765
2013,Gambia,11
2013,Georgia,D
2013,Haiti,-
2013,Honduras,-
2013,Indonesia,-
2013,Iran,"2,579"
2013,Iraq,"19,487"
2013,Jordan,13
2013,Kazakhstan,11
2013,Kenya,5
2013,"Korea, North",17
2013,Kuwait,12
2013,Kyrgyzstan,19
2013,Laos,-
2013,Latvia,-
2013,Liberia,94
2013,Lithuania,-
2013,Mauritania,-
2013,Moldova,119
2013,Nepal,34
2013,Nigeria,D
2013,Pakistan,158
2013,Russia,125
2013,Rwanda,139
2013,Serbia and Montenegro,-
2013,Sierra Leone,4
2013,Somalia,"7,608"
2013,South Sudan,17
2013,Sri Lanka,92
2013,Sudan,"2,160"
2013,Syria,36
2013,Togo,18
2013,Uganda,15
2013,Ukraine,227
2013,Uzbekistan,51
2013,Vietnam,69
2013,Yemen,12
2013,Zimbabwe,12
2013,All other countries,37
2013,Unknown 1,164
2014,Afghanistan,753
2014,Angola,-
2014,Armenia,10
2014,Azerbaijan,15
2014,Belarus,46
2014,Bhutan,"8,434"
2014,Bosnia-Herzegovina,-
2014,Burma,"14,598"
2014,Burundi,68
2014,Cambodia,44
2014,Cameroon,5
2014,Central African Republic,25
2014,Chad,21
2014,"China, People's Republic",53
2014,Colombia,252
2014,"Congo, Democratic Republic","4,540"
2014,"Congo, Republic",30
2014,Cote d'Ivoire,42
2014,Croatia,-
2014,Cuba,"4,062"
2014,Egypt,21
2014,Equatorial Guinea,-
2014,Eritrea,"1,488"
2014,Estonia,-
2014,Ethiopia,728
2014,Gambia,D
2014,Georgia,13
2014,Haiti,4
2014,Honduras,-
2014,Indonesia,D
2014,Iran,"2,846"
2014,Iraq,"19,769"
2014,Jordan,7
2014,Kazakhstan,24
2014,Kenya,21
2014,"Korea, North",8
2014,Kuwait,12
2014,Kyrgyzstan,8
2014,Laos,-
2014,Latvia,-
2014,Liberia,31
2014,Mauritania,4
2014,Moldova,142
2014,Nepal,47
2014,Nigeria,4
2014,Pakistan,240
2014,Russia,139
2014,Rwanda,45
2014,Serbia,-
2014,Sierra Leone,6
2014,Somalia,"9,000"
2014,South Sudan,57
2014,Sri Lanka,57
2014,Sudan,"1,315"
2014,Syria,105
2014,Togo,26
2014,Uganda,5
2014,Ukraine,490
2014,Uzbekistan,69
2014,Vietnam,67
2014,Yemen,3
2014,Zimbabwe,D
2014,All other countries,D
2014,Unknown1,141
2015,Afghanistan,910
2015,Angola,5
2015,Armenia,49
2015,Azerbaijan,18
2015,Belarus,98
2015,Bhutan,"5,775"
2015,Bosnia-Herzegovina,-
2015,Burma,"18,386"
2015,Burundi,"1,186"
2015,Cambodia,-
2015,Cameroon,8
2015,Central African Republic,270
2015,Chad,16
2015,"China, People's Republic",30
2015,Colombia,521
2015,"Congo, Democratic Republic","7,876"
2015,"Congo, Republic",52
2015,Cote d'Ivoire,28
2015,Cuba,"1,527"
2015,Egypt,13
2015,Equatorial Guinea,D
2015,Eritrea,"1,596"
2015,Ethiopia,626
2015,Gambia,3
2015,Georgia,9
2015,Haiti,-
2015,Honduras,-
2015,Indonesia,3
2015,Iran,"3,109"
2015,Iraq,"12,676"
2015,Jordan,D
2015,Kazakhstan,58
2015,Kenya,3
2015,"Korea, North",15
2015,Kuwait,4
2015,Kyrgyzstan,17
2015,Laos,-
2015,Latvia,-
2015,Liberia,12
2015,Mauritania,-
2015,Moldova,333
2015,Nepal,26
2015,Nigeria,4
2015,Pakistan,159
2015,Russia,281
2015,Rwanda,173
2015,Serbia,-
2015,Sierra Leone,6
2015,Somalia,"8,858"
2015,South Sudan,79
2015,Sri Lanka,89
2015,Sudan,"1,578"
2015,Syria,"1,682"
2015,Togo,D
2015,Uganda,67
2015,Ukraine,"1,451"
2015,Uzbekistan,43
2015,Vietnam,22
2015,Yemen,16
2015,Zimbabwe,7
2015,All other countries 1,43
2015,Unknown 2,99
2016,Afghanistan,"2,743"
2016,Angola,5
2016,Armenia,56
2016,Azerbaijan,32
2016,Belarus,187
2016,Bhutan,"5,455"
2016,Burma,"12,294"
2016,Burundi,729
2016,Cambodia,21
2016,Cameroon,14
2016,Central African Republic,395
2016,Chad,6
2016,"China, People's Republic",57
2016,Colombia,523
2016,"Congo, Democratic Republic","16,279"
2016,"Congo, Republic",23
2016,Cote d'Ivoire,81
2016,Cuba,354
2016,Ecuador,6
2016,Egypt,19
2016,El Salvador,364
2016,Eritrea,"1,924"
2016,Ethiopia,"1,147"
2016,Gambia,-
2016,Georgia,17
2016,Guatemala,8
2016,Guinea,5
2016,Honduras,84
2016,India,92
2016,Indonesia,38
2016,Iran,"3,736"
2016,Iraq,"9,837"
2016,Jordan,13
2016,Kazakhstan,87
2016,Kenya,11
2016,"Korea, North",14
2016,Kuwait,4
2016,Kyrgyzstan,39
2016,Laos,7
2016,Latvia,-
2016,Lebanon,7
2016,Liberia,17
2016,Moldova,464
2016,Nepal,310
2016,Pakistan,546
2016,Russia,487
2016,Rwanda,169
2016,Senegal,16
2016,Somalia,"9,032"
2016,South Sudan,198
2016,Sri Lanka,89
2016,Sudan,"1,444"
2016,Syria,"12,583"
2016,Tajikistan,23
2016,Thailand,33
2016,Togo,19
2016,Turkmenistan,-
2016,Uganda,65
2016,Ukraine,"2,526"
2016,Uzbekistan,37
2016,Venezuela,-
2016,Vietnam,55
2016,Yemen,23
2016,Zimbabwe,14
2016,All other countries1,64
2016,Unknown2,62
2017,Afghanistan,"1,315"
2017,Angola,-
2017,Armenia,58
2017,Azerbaijan,21
2017,Belarus,79
2017,Bhutan,"3,340"
2017,Burma,"5,047"
2017,Burundi,304
2017,Cambodia,5
2017,Cameroon,24
2017,Central African Republic,271
2017,Chad,9
2017,"China, People's Republic",27
2017,Colombia,231
2017,"Congo, Democratic Republic","9,325"
2017,"Congo, Republic",6
2017,Cote d'Ivoire,50
2017,Cuba,178
2017,Ecuador,D
2017,Egypt,10
2017,El Salvador,"1,124"
2017,Eritrea,"1,912"
2017,Ethiopia,791
2017,Gambia,5
2017,Georgia,-
2017,Guatemala,50
2017,Guinea,6
2017,Honduras,104
2017,India,53
2017,Indonesia,25
2017,Iran,"2,575"
2017,Iraq,"6,857"
2017,Jordan,9
2017,Kazakhstan,43
2017,Kenya,8
2017,"Korea, North",10
2017,Kuwait,6
2017,Kyrgyzstan,25
2017,Laos,-
2017,Latvia,13
2017,Lebanon,-
2017,Liberia,8
2017,Moldova,293
2017,Nepal,199
2017,Pakistan,347
2017,Russia,377
2017,Rwanda,122
2017,Senegal,22
2017,Somalia,"6,122"
2017,South Sudan,183
2017,Sri Lanka,14
2017,Sudan,962
2017,Syria,"6,566"
2017,Tajikistan,-
2017,Thailand,11
2017,Togo,D
2017,Turkmenistan,-
2017,Uganda,58
2017,Ukraine,"4,254"
2017,Uzbekistan,35
2017,Venezuela,-
2017,Vietnam,20
2017,Yemen,23
2017,Zimbabwe,D
2017,All other countries1,70
2017,Unknown2,85
2018,Afghanistan,802
2018,Angola,D
2018,Armenia,58
2018,Azerbaijan,D
2018,Belarus,180
